Measurements deleted
Measurement: Measurement 0
Reason: hdd (+) graphicsCard (+) dut (-) 
Data: HDD: 13.835844651952462w GC: 38.372164685908324w DUT: 352.866625w 

Measurement: Measurement 1
Reason: hdd (+) 
Data: HDD: 13.782470238095238w 

Measurement: Measurement 2
Reason: dut (+) 
Data: DUT: 371.0069677419355w 

Measurement: Measurement 20
Reason: graphicsCard (+) 
Data: GC: 36.07695491803279w 

Measurement: Measurement 21
Reason: graphicsCard (+) 
Data: GC: 36.73737208350389w 

Measurement: Measurement 22
Reason: graphicsCard (+) 
Data: GC: 41.329439406430346w 

Measurement: Measurement 23
Reason: graphicsCard (+) 
Data: GC: 45.641370370370375w 

Outliers in Measurements
Measurement: Measurement 3

Measurement: Measurement 4

Measurement: Measurement 5
Time(ms):1069.0, DUT(average %):-61.970326160895226

Measurement: Measurement 6
Time(ms):1081.0, DUT(average %):-58.954954948885195

Measurement: Measurement 7
Time(ms):1070.0, DUT(average %):-59.064733649817285

Measurement: Measurement 8
Time(ms):1070.0, DUT(average %):-58.96527186704352

Measurement: Measurement 9
Time(ms):1071.0, DUT(average %):-61.40184585371768

Measurement: Measurement 10
Time(ms):1070.0, DUT(average %):-60.51346916312831

Measurement: Measurement 11
Time(ms):1071.0, DUT(average %):-59.36979826935694

Measurement: Measurement 12
Time(ms):1070.0, DUT(average %):-62.41826269281265

Measurement: Measurement 13
Time(ms):1108.0, DUT(average %):-57.45560521556952

Measurement: Measurement 14
Time(ms):1072.0, DUT(average %):-60.1145362594285

Measurement: Measurement 15
Time(ms):1077.0, DUT(average %):-60.04700770510463

Measurement: Measurement 16
Time(ms):1071.0, DUT(average %):-60.20954685267234

Measurement: Measurement 17
Time(ms):1069.0, DUT(average %):-59.00690375359241

Measurement: Measurement 18
Time(ms):1072.0, DUT(average %):-60.60763626655501

Measurement: Measurement 19
Time(ms):1071.0, DUT(average %):-62.1833295760105

Measurement: Measurement 24
Time(ms):1071.0, DUT(average %):-61.043483426548065

Measurement: Measurement 25
Time(ms):1085.0, DUT(average %):-58.88363918543878

Measurement: Measurement 26
Time(ms):1071.0, DUT(average %):-60.1308538726834

Measurement: Measurement 27
Time(ms):1070.0, DUT(average %):-59.75620669653954

Measurement: Measurement 28
Time(ms):1070.0, DUT(average %):-59.88070611061579

Measurement: Measurement 29
Time(ms):1070.0, DUT(average %):-59.55206072820815


